accident_date,date_value,daily_Rainfall_amount,count_of_accidents,correlation_rainfall_vs_accidents,-0.023604638
28/03/2017,42822,5.8,52,,
4/12/2017,43073,5.8,38,,
19/03/2016,42448,6,41,,
8/04/2015,42102,6.2,39,,
13/05/2015,42137,6.2,45,,
26/03/2018,43185,6.2,41,,
23/05/2018,43243,6.2,39,,
18/06/2018,43269,6.2,30,,
31/01/2019,43496,6.2,40,,
11/08/2014,41862,6.4,35,,
1/11/2014,41944,6.4,49,,
22/08/2016,42604,6.4,43,,
6/06/2017,42892,6.4,43,,
14/06/2018,43265,6.6,29,,
14/10/2014,41926,6.8,28,,
3/08/2015,42219,6.8,31,,
8/05/2016,42498,6.8,47,,
13/01/2018,43113,6.8,40,,
12/08/2018,43324,6.8,35,,
18/04/2015,42112,7,57,,
21/05/2015,42145,7,51,,
7/04/2016,42467,7,52,,
4/06/2016,42525,7,64,,
19/08/2017,42966,7,33,,
27/01/2018,43127,7,35,,
22/11/2018,43426,7,38,,
25/09/2016,42638,7.2,29,,
9/12/2016,42713,7.2,38,,
4/05/2018,43224,7.2,42,,
14/11/2018,43418,7.2,40,,
23/11/2018,43427,7.2,37,,
30/06/2019,43646,7.2,30,,
10/01/2015,42014,7.4,42,,
19/04/2015,42113,7.4,47,,
1/06/2015,42156,7.4,48,,
4/08/2017,42951,7.6,38,,
25/07/2018,43306,7.6,47,,
30/05/2019,43615,7.6,23,,
1/07/2016,42552,7.8,33,,
31/10/2017,43039,7.8,37,,
20/06/2016,42541,8,39,,
28/05/2017,42883,8,33,,
26/05/2019,43611,8,33,,
4/12/2014,41977,8.2,47,,
22/07/2016,42573,8.2,56,,
24/11/2018,43428,8.2,36,,
11/08/2016,42593,8.4,32,,
24/11/2016,42698,8.4,41,,
12/05/2018,43232,8.4,31,,
30/04/2016,42490,8.5,42,,
10/05/2019,43595,8.6,41,,
22/10/2015,42299,8.8,66,,
24/08/2017,42971,8.8,41,,
10/05/2018,43230,8.8,42,,
14/11/2016,42688,9.2,31,,
27/05/2019,43612,9.2,45,,
11/03/2016,42440,9.6,60,,
18/06/2016,42539,9.7,38,,
1/05/2016,42491,9.8,41,,
22/11/2016,42696,9.8,64,,
21/04/2017,42846,9.8,72,,
11/05/2019,43596,9.8,35,,
20/10/2018,43393,10,41,,
13/09/2016,42626,10.2,27,,
11/08/2018,43323,10.2,40,,
22/03/2017,42816,10.4,44,,
10/05/2015,42134,10.6,35,,
24/07/2017,42940,10.6,40,,
12/10/2017,43020,10.6,46,,
31/01/2016,42400,10.8,31,,
23/08/2016,42605,10.8,44,,
17/10/2016,42660,10.8,47,,
23/10/2016,42666,10.8,34,,
19/08/2018,43331,10.8,26,,
3/10/2016,42646,11,45,,
22/12/2018,43456,11,36,,
2/08/2014,41853,11.2,53,,
7/02/2019,43503,11.2,37,,
5/11/2015,42313,11.4,49,,
2/09/2014,41884,11.6,41,,
1/02/2015,42036,11.8,44,,
23/01/2016,42392,12,44,,
25/11/2014,41968,12.2,46,,
10/05/2016,42500,12.2,45,,
2/12/2018,43436,12.2,34,,
10/09/2016,42623,12.6,38,,
25/10/2017,43033,12.6,45,,
25/09/2014,41907,12.8,42,,
6/04/2016,42466,12.8,63,,
29/01/2016,42398,13,63,,
20/08/2016,42602,13,29,,
26/05/2016,42516,13.6,51,,
9/04/2017,42834,14.2,50,,
11/04/2017,42836,14.4,49,,
25/03/2018,43184,15,40,,
15/04/2018,43205,15,38,,
14/12/2018,43448,15,48,,
16/09/2016,42629,15.2,30,,
27/09/2016,42640,15.6,38,,
14/01/2018,43114,15.8,33,,
2/08/2016,42584,16,41,,
18/03/2016,42447,16.2,71,,
1/03/2015,42064,16.4,45,,
7/12/2014,41980,16.6,49,,
15/09/2015,42262,16.6,44,,
24/06/2016,42545,16.8,51,,
3/06/2019,43619,17.4,32,,
28/08/2015,42244,17.6,47,,
14/01/2015,42018,17.8,36,,
27/04/2017,42852,18,34,,
6/11/2015,42314,18.6,42,,
20/12/2017,43089,18.6,49,,
17/06/2018,43268,18.8,31,,
22/10/2016,42665,19.2,45,,
11/05/2018,43231,19.6,44,,
26/04/2017,42851,20.6,45,,
14/02/2015,42049,20.8,51,,
22/04/2016,42482,21,54,,
13/12/2018,43447,21.2,39,,
8/01/2015,42012,21.6,52,,
16/09/2017,42994,21.9,29,,
14/09/2016,42627,22,47,,
20/01/2017,42755,22.6,38,,
30/12/2016,42734,22.8,39,,
27/10/2014,41939,23.2,50,,
19/11/2017,43058,25.5,42,,
10/04/2017,42835,25.6,42,,
21/11/2018,43425,25.6,44,,
2/12/2017,43071,27,48,,
25/04/2017,42850,27.8,37,,
7/07/2016,42558,28,52,,
26/12/2015,42364,28.6,48,,
13/07/2015,42198,29.6,45,,
8/12/2017,43077,30.6,44,,
3/12/2017,43072,35,20,,
16/11/2014,41959,37.2,44,,
6/02/2017,42772,38.4,44,,
30/01/2018,43130,41.8,36,,
15/12/2018,43449,47,43,,
